sep=;
beta;RelationshipClassProps 
beta;RelationshipConstraint 
beta;class RelationshipConstraintDiagnostic
deprecated;class RelationshipConstraintDiagnostic
beta;RelationshipConstraintProps
beta;RelationshipEnd
beta;relationshipEndToString(end: RelationshipEnd): string
beta;RelationshipMultiplicity
beta;Schema 
beta;SchemaCache 
beta;SchemaCompareCodes:
deprecated;SchemaCompareCodes:
beta;SchemaCompareDiagnostics:
deprecated;SchemaCompareDiagnostics:
beta;SchemaContext 
beta;class SchemaDiagnostic
deprecated;class SchemaDiagnostic
beta;SchemaGraph
internal;SchemaGraphUtil
beta;class SchemaItem
beta;class SchemaItemDiagnostic
deprecated;class SchemaItemDiagnostic
beta;SchemaItemKey
beta;SchemaItemProps
beta;SchemaItemType
beta;schemaItemTypeToString(value: SchemaItemType): string
internal;schemaItemTypeToXmlString(value: SchemaItemType): string
beta;SchemaKey
beta;SchemaKeyProps
beta;SchemaMap 
beta;SchemaMatchType
beta;SchemaPartVisitorDelegate
beta;SchemaProps
internal;SchemaReadHelper
beta;SchemaReferenceProps
beta;SchemaValidater
deprecated;SchemaValidater
beta;SchemaValidationVisitor 
deprecated;SchemaValidationVisitor 
internal;SchemaWalker
beta;ScientificType
internal;scientificTypeToString(scientificType: ScientificType): string
beta;ShowSignOption
internal;showSignOptionToString(showSign: ShowSignOption): string
beta;StrengthDirection
beta;strengthDirectionToString(direction: StrengthDirection): string
beta;strengthToString(strength: StrengthType): string
beta;StrengthType
beta;StructArrayProperty 
beta;StructArrayPropertyProps 
beta;StructClass 
beta;StructClassProps = ClassProps
beta;StructProperty 
beta;StructPropertyProps 
beta;class SuppressionDiagnosticReporter 
deprecated;class SuppressionDiagnosticReporter 
beta;Unit 
beta;UnitProps 
beta;UnitSystem 
beta;UnitSystemProps = SchemaItemProps
internal;XmlParser 
