sep=;
beta;DiagnosticCategory
beta;diagnosticCategoryToString(category: DiagnosticCategory): "Error" | "Warning" | "Message" | "Suggestion"
beta;DiagnosticCodes:
beta;Diagnostics:
beta;DiagnosticType
beta;diagnosticTypeToString(type: DiagnosticType): "CustomAttributeContainer" | "None" | "Property" | "RelationshipConstraint" | "Schema" | "SchemaItem"
alpha;DifferenceType = "add" | "modify"
alpha;ECClassSchemaItems = SchemaItemType.EntityClass | SchemaItemType.StructClass | SchemaItemType.RelationshipClass | SchemaItemType.Mixin | SchemaItemType.CustomAttributeClass
alpha;ECEditingStatus
beta;ECRuleSet: IRuleSet
alpha;EntityClassChanges 
alpha;EntityClassDifference 
alpha;EntityClassMixinDifference
alpha;EntityMixinChange 
alpha;EntityMixinChanges 
alpha;EnumerationChanges 
alpha;EnumerationDifference 
alpha;EnumeratorChanges 
alpha;EnumeratorDelta 
alpha;EnumeratorDifference
alpha;EnumeratorId 
alpha;EnumeratorMissing 
alpha;FormatChanges 
beta;class FormatDiagnosticReporter 
alpha;FormatDifference 
alpha;FormatUnitChange 
alpha;FormatUnitChanges 
alpha;getSchemaDifferences(targetSchema: Schema, sourceSchema: Schema): Promise
alpha;IClassIdentifier 
alpha;ICustomAttributeIdentifier 
beta;IDiagnostic
beta;IDiagnosticReporter
alpha;InvertedUnitDifference 
alpha;IPropertyIdentifier 
alpha;IRelationshipConstraintIdentifier 
beta;IRule
beta;IRuleSet
beta;IRuleSuppressionMap
beta;IRuleSuppressionSet
alpha;ISchemaChange
alpha;ISchemaChanges
alpha;ISchemaComparer
alpha;ISchemaCompareReporter
alpha;ISchemaIdentifier 
alpha;ISchemaItemIdentifier 
alpha;ISchemaTypeIdentifier
alpha;isClassPropertyDifference(difference: AnySchemaDifference): difference is ClassPropertyDifference
alpha;isConstantDifference(difference: AnySchemaDifference): difference is ConstantDifference
alpha;isCustomAttributeClassDifference(difference: AnySchemaDifference): difference is CustomAttributeClassDifference
alpha;isCustomAttributeDifference(difference: AnySchemaDifference): difference is CustomAttributeDifference
alpha;isEntityClassDifference(difference: AnySchemaDifference): difference is EntityClassDifference
alpha;isEntityClassMixinDifference(difference: AnySchemaDifference): difference is EntityClassMixinDifference
alpha;isEnumerationDifference(difference: AnySchemaDifference): difference is EnumerationDifference
alpha;isEnumeratorDifference(difference: AnySchemaDifference): difference is EnumeratorDifference
alpha;isKindOfQuantityDifference(difference: AnySchemaDifference): difference is KindOfQuantityDifference
alpha;isMixinClassDifference(difference: AnySchemaDifference): difference is MixinClassDifference
alpha;isPhenomenonDifference(difference: AnySchemaDifference): difference is PhenomenonDifference
alpha;isPropertyCategoryDifference(difference: AnySchemaDifference): difference is PropertyCategoryDifference
alpha;isRelationshipClassDifference(difference: AnySchemaDifference): difference is RelationshipClassDifference
alpha;isRelationshipConstraintClassDifference(difference: AnySchemaDifference): difference is RelationshipConstraintClassDifference
alpha;isRelationshipConstraintDifference(difference: AnySchemaDifference): difference is RelationshipConstraintDifference
alpha;isSchemaDifference(difference: AnySchemaDifference): difference is SchemaDifference
alpha;isSchemaReferenceDifference(difference: AnySchemaDifference): difference is SchemaReferenceDifference
alpha;isStructClassDifference(difference: AnySchemaDifference): difference is StructClassDifference
alpha;isUnitSystemDifference(difference: AnySchemaDifference): difference is UnitSystemDifference
beta;ISuppressionRule
alpha;KindOfQuantityChanges 
alpha;KindOfQuantityDifference 
beta;LoggingDiagnosticReporter 
alpha;MixinClassDifference 
alpha;PhenomenonDifference 
alpha;PresentationUnitChange 
alpha;PresentationUnitChanges 
alpha;PropertyCategoryDifference 
alpha;PropertyChanges 
beta;class PropertyDiagnostic
alpha;PropertyId 
alpha;PropertyMissing 
alpha;PropertyTypeName
alpha;PropertyValueChange 
alpha;RelationshipClassChanges 
alpha;RelationshipClassDifference 
alpha;RelationshipConstraintChanges 
alpha;RelationshipConstraintClassChange 
alpha;RelationshipConstraintClassDifference
beta;class RelationshipConstraintDiagnostic
alpha;RelationshipConstraintDifference
alpha;RelationshipConstraintId 
alpha;SchemaChanges 
beta;SchemaCompareCodes:
beta;SchemaCompareDiagnostics:
alpha;SchemaCompareDirection
alpha;SchemaComparer
alpha;SchemaConflictsError 
alpha;SchemaContextEditor
beta;class SchemaDiagnostic
alpha;SchemaDifference
alpha;SchemaDifferenceConflict
alpha;SchemaDifferenceResult
alpha;SchemaEditingError 
alpha;SchemaId 
alpha;class SchemaItemChange 
alpha;SchemaItemChanges 
beta;class SchemaItemDiagnostic
alpha;SchemaItemId 
alpha;SchemaItemMissing 
beta;SchemaMerger
alpha;SchemaOtherTypes
alpha;SchemaReferenceDelta 
alpha;SchemaReferenceDifference
alpha;SchemaReferenceMissing 
alpha;SchemaType = SchemaOtherTypes | SchemaItemType
alpha;SchemaTypeIdentifiers
beta;SchemaValidater
beta;SchemaValidationVisitor 
internal;SchemaWalker
alpha;StructClassDifference 
beta;class SuppressionDiagnosticReporter 
alpha;UnitDifference 
alpha;UnitLabelOverrideDelta 
alpha;UnitSystemDifference 
