sep=;
public;DrawingGraphicRepresentsFunctionalElement 
public;DrawingModel 
public;DrawingViewDefinition 
beta;class DriverBundleElement 
public;ECDb 
public;ECDbOpenMode
public;ECEnumValue
beta;ECSchemaXmlContext
public;ECSqlBinder
public;ECSqlColumnInfo
public;ECSqlInsertResult
public;ECSqlStatement 
public;ECSqlValue
public;ECSqlValueIterator 
beta;EditableWorkspaceDb 
beta;EditableWorkspaceDb
public;ElementAspect 
beta;ElementDrivesElement 
beta;ElementDrivesElementProps 
public;ElementEncapsulatesElements 
public;ElementGroupsMembers 
public;ElementGroupsMembersProps 
public;ElementMultiAspect 
public;ElementOwnsChildElements 
public;ElementOwnsExternalSourceAspects 
public;ElementOwnsMultiAspects 
public;ElementOwnsUniqueAspect 
public;ElementRefersToElements 
beta;ElementSubTreeDeleteFilter = (elementId: Id64String, scope: ElementTreeWalkerScope) => boolean
beta;ElementSubTreeDeleter 
beta;class ElementTreeBottomUp
beta;ElementTreeDeleter 
beta;ElementTreeWalkerModelInfo
beta;ElementTreeWalkerScope
public;ElementUniqueAspect 
public;ElevationCallout 
public;EmbeddedFileLink 
public;Entity
public;EntityClassType
alpha;EntityReferences
internal;isValid(id: EntityReference): boolean
internal;makeInvalid(type: ConcreteEntityTypes): EntityReference
internal;typeFromClass(entityClass: typeof Entity): ConcreteEntityTypes
public;ExportGraphics
public;ExportGraphicsFunction = (info: ExportGraphicsInfo) => void
public;ExportGraphicsInfo
public;ExportGraphicsLines
public;ExportGraphicsMesh
public;ExportGraphicsMeshVisitor 
public;ExportGraphicsOptions
public;ExportLinesFunction = (info: ExportLinesInfo) => void
public;ExportLinesInfo
public;ExportPartDisplayInfo
public;ExportPartFunction = (info: ExportPartInfo) => void
public;ExportPartGraphicsOptions
public;ExportPartInfo
public;ExportPartInstanceInfo
public;ExportPartLinesFunction = (info: ExportPartLinesInfo) => void
public;ExportPartLinesInfo
beta;ExternalSource 
public;ExternalSourceAspect 
public;ExternalSourceAspect
beta;ExternalSourceAttachment 
beta;ExternalSourceAttachmentAttachesSource 
beta;ExternalSourceGroup 
beta;ExternalSourceGroupGroupsSources 
beta;ExternalSourceIsInRepository 
beta;ExternalSourceOwnsAttachments 
public;class FileNameResolver
beta;FolderContainsRepositories 
alpha;FolderLink 
public;class FunctionalBreakdownElement 
public;class FunctionalComponentElement 
public;FunctionalComposite 
public;class FunctionalElement 
public;FunctionalElementIsOfType 
public;FunctionalModel 
public;FunctionalPartition 
public;FunctionalSchema 
public;class FunctionalType 
internal;generateElementGraphics(request: ElementGraphicsRequestProps, iModel: IModelDb): Promise
public;GenericDocument 
public;GenericGraphicalModel3d 
public;GenericGraphicalType2d 
public;GenericPhysicalMaterial 
public;GenericPhysicalType 
public;GenericSchema 
internal;GeoCoordConfig
public;class GeometricElement 
public;class GeometricElement2d 
public;GeometricElement2dHasTypeDefinition 
public;class GeometricElement3d 
public;GeometricElement3dHasTypeDefinition 
public;GeometricModel 
public;class GeometricModel2d 
public;class GeometricModel3d 
public;GeometryPart 
public;Graphic3d 
public;class GraphicalElement2d 
public;GraphicalElement2dIsOfType 
public;class GraphicalElement3d 
public;GraphicalElement3dRepresentsElement 
public;class GraphicalModel2d 
public;class GraphicalModel3d 
public;GraphicalPartition3d 
public;class GraphicalType2d 
public;Group 
public;GroupImpartsToMembers 
public;class GroupInformationElement 
public;class GroupInformationModel 
public;GroupInformationPartition 
public;GroupModel 
internal;HubMock
beta;IModelCloneContext: typeof IModelElementCloneContext
deprecated;IModelCloneContext: typeof IModelElementCloneContext
beta;IModelCloneContext = IModelElementCloneContext
deprecated;IModelCloneContext = IModelElementCloneContext
public;class IModelDb 
public;IModelDb
internal;TileContentState
internal;Tiles
beta;IModelElementCloneContext
public;IModelHost
public;IModelHostConfiguration 
public;IModelHostOptions
public;IModelIdArg 
public;IModelJsFs
public;IModelJsFsStats
public;IModelNameArg 
public;class InformationContentElement 
public;class InformationModel 
public;class InformationPartitionElement 
public;class InformationRecordElement 
public;InformationRecordModel 
public;InformationRecordPartition 
public;class InformationReferenceElement 
internal;initializeTracing(enableOpenTelemetry?: boolean): void
beta;InstanceChange
public;class IpcHandler
public;IpcHost
public;IpcHostOpts
public;ITwinIdArg
public;KnownLocations
internal;LightLocation 
public;LineStyle 
public;LineStyleDefinition
public;class LinkElement 
public;LinkModel 
public;LinkPartition 
internal;LocalhostIpcHost
internal;LocalhostIpcHostOpts
internal;LocalHub
beta;LockConflict 
beta;LockControl
internal;LockMap = Map
beta;LockProps
public;LockState
internal;LockStatusExclusive
internal;LockStatusShared
internal;MetaDataRegistry
public;Model 
public;ModelSelector 
internal;ModelSelectorRefersToModels 
public;NativeAppStorage
public;NativeHost
public;NativeHostOpts 
beta;OnAspectArg
beta;OnAspectIdArg 
beta;OnAspectPropsArg 
beta;OnChildElementArg 
beta;OnChildElementIdArg 
beta;OnChildElementPropsArg 
beta;OnElementArg
beta;OnElementIdArg 
beta;OnElementInModelIdArg 
beta;OnElementInModelPropsArg 
beta;OnElementPropsArg 
beta;OnModelArg
beta;OnModelIdArg 
beta;OnModelPropsArg 
beta;OnSubModelIdArg 
beta;OnSubModelPropsArg 
public;OpenBriefcaseArgs = OpenBriefcaseProps & CloudContainerArgs & OpenSqliteArgs
public;OrthographicViewDefinition 
beta;PartialECChangeUnifier
public;class PhysicalElement 
public;PhysicalElementAssemblesElements 
public;PhysicalElementFulfillsFunction 
public;PhysicalElementIsOfPhysicalMaterial 
public;PhysicalElementIsOfType 
public;class PhysicalMaterial 
public;PhysicalModel 
public;PhysicalObject 
public;PhysicalPartition 
public;class PhysicalType 
public;PhysicalTypeIsOfPhysicalMaterial 
public;PlanCallout 
public;Platform
internal;ProcessChangesetOptions
public;ProgressFunction = (loaded: number, total: number) => ProgressStatus
public;ProgressStatus
beta;PropertyStore
public;PullChangesArgs = ToChangesetArgs &
public;PushChangesArgs 
beta;QueryLocalChangesArgs
beta;class RecipeDefinitionElement 
public;Relationship 
public;Relationships
public;RenderMaterialElement 
public;RenderMaterialElement
public;RenderMaterialElementParams 
public;RenderMaterialOwnsRenderMaterials 
public;RenderTimeline 
public;RepositoryLink 
public;RepositoryModel 
public;RequestNewBriefcaseArg 
public;class RoleElement 
public;RoleModel 
public;RpcTrace
public;Schema
public;SchemaImportOptions
internal;SchemaKey = IModelJsNative.ECSchemaXmlContext.SchemaKey
internal;SchemaMatchType = IModelJsNative.ECSchemaXmlContext.SchemaMatchType
public;Schemas
internal;SchemaSync
public;SectionCallout 
public;SectionDrawing 
public;SectionDrawingLocation 
public;SectionDrawingModel 
internal;setMaxEntitiesPerEvent(max: number): number
beta;SettingDictionary = SettingObject
beta;SettingInspector
beta;SettingName = string
beta;SettingObject
beta;SettingResolver
beta;Settings
beta;SettingSchema 
beta;SettingSchemaGroup
beta;SettingsPriority
beta;SettingsSchemas
beta;SettingType = JSONSchemaType
public;Sheet 
public;SheetBorderTemplate 
public;SheetModel 
public;SheetTemplate 
public;SheetViewDefinition 
public;SnapshotDb 
public;SnapshotDbOpenArgs = SnapshotOpenOptions & CloudContainerArgs & OpenSqliteArgs
public;SpatialCategory 
public;class SpatialElement 
public;SpatialLocation 
public;class SpatialLocationElement 
public;SpatialLocationIsOfType 
public;SpatialLocationModel 
public;SpatialLocationPartition 
public;class SpatialLocationType 
public;class SpatialModel 
public;SpatialViewDefinition 
beta;SqliteChange
beta;SqliteChangeOp = "Inserted" | "Updated" | "Deleted"
beta;SqliteChangesetReader 
beta;SqliteChangesetReaderArgs
public;SQLiteDb
public;SQLiteDb
internal;BlobIO
public;SqliteStatement 
public;SqliteStatement
public;SqliteValue
beta;SqliteValueStage = "Old" | "New"
public;SqliteValueType
public;StandaloneDb 
internal;StatementCache
internal;StringParam
public;SubCategory 
public;Subject 
public;SubjectOwnsPartitionElements 
public;SubjectOwnsSubjects 
beta;SynchronizationConfigLink 
beta;SynchronizationConfigProcessesSources 
beta;SynchronizationConfigSpecifiesRootSources 
beta;TemplateRecipe2d 
beta;TemplateRecipe3d 
internal;TemplateViewDefinition2d 
internal;TemplateViewDefinition3d 
public;TextAnnotation2d 
public;TextAnnotation3d 
public;Texture 
beta;TextureCreateProps 
internal;throttleProgressCallback(func: ProgressFunction, checkAbort: () => ProgressStatus, progressInterval?: number): ProgressFunction
beta;TileId
beta;TileStorage
public;TitleText 
public;ToChangesetArgs 
public;TokenArg
public;TxnChangedEntities
public;TxnIdString = string
public;TxnManager
public;class TypeDefinitionElement 
public;UpdateModelOptions 
beta;upgradeCustomAttributesToEC3(xmlSchemas: string[], schemaContext?: ECSchemaXmlContext): string[]
public;UrlLink 
internal;V1CheckpointManager
internal;V2CheckpointAccessProps
internal;V2CheckpointManager
public;ValidationError
beta;class VersionedSqliteDb 
public;ViewAttachment 
public;ViewAttachmentLabel 
public;class ViewDefinition 
public;ViewDefinition2d 
public;class ViewDefinition3d 
beta;ViewStore
public;VolumeElement 
public;WebMercatorModel 
beta;Workspace
beta;Workspace
internal;construct(settings: Settings, opts?: WorkspaceOpts): Workspace
beta;WorkspaceCloudCacheProps 
beta;WorkspaceContainer
internal;validateVersion(version?: WorkspaceDb.Version): string
beta;WorkspaceContainer
beta;WorkspaceDb
beta;WorkspaceDb
beta;WorkspaceOpts
beta;WorkspaceResource
beta;WorkspaceSetting:
