sep=;
beta;DragDropLayerChangedEventArgs
beta;DragDropLayerManager
beta;DragDropLayerRenderer: typeof DragDropLayerRendererComponent & DndComponentClass
beta;DragDropLayerRendererComponent 
beta;DragDropLayerRendererProps 
alpha;DrawingNavigationAid 
alpha;DrawingNavigationAidControl 
alpha;DrawingNavigationAidProps 
internal;DrawingNavigationCanvas 
internal;DrawingNavigationCanvasProps
internal;dummy_node = React.ReactNode
public;ElementTooltip 
public;ElementTooltipChangedEvent 
public;ElementTooltipChangedEventArgs
beta;ExpandableSection 
beta;ExpandableSectionProps 
beta;ExtensibleToolbarProps
internal;FaceCell 
internal;FaceCellProps 
alpha;FilterInfo
public;FooterModeField 
beta;FrameworkRootState
internal;FrameworkStagePanel 
internal;FrameworkStagePanelProps
beta;FrameworkState
beta;FrameworkUiAdmin 
alpha;FrameworkVersion(props: FrameworkVersionProps): JSX.Element
alpha;FrameworkVersion = "1" | "2"
internal;FrameworkVersionContext: React.Context
alpha;FrameworkVersionProps
internal;FrameworkVersionSwitch(props: FrameworkVersionSwitchProps): JSX.Element
internal;FrameworkVersionSwitchProps
internal;FrameworkZone 
internal;FrameworkZoneProps 
public;Frontstage 
public;FrontstageActivatedEvent 
public;FrontstageActivatedEventArgs
public;FrontstageComposer 
public;FrontstageDeactivatedEvent 
public;FrontstageDeactivatedEventArgs
public;FrontstageDef
internal;FrontstageDefNineZoneActionTypes = NineZoneActionTypes | InitializeNineZoneAction
public;FrontstageLaunchBackstageItem 
public;FrontstageLaunchBackstageItemProps 
public;FrontstageManager
public;FrontstageProps 
public;class FrontstageProvider
public;FrontstageReadyEvent 
public;FrontstageReadyEventArgs
internal;FrontstageRuntimeProps
public;FunctionKey
public;FunctionType = (...args: any[]) => any
public;getBackstageItemStateFromProps: (props: BackstageItemProps) => BackstageItemState
internal;getExtendedZone: (zoneId: WidgetZoneId, zones: ZonesManagerProps, defProvider: ZoneDefProvider) => ZoneManagerProps
internal;getFirstItem: (groupItemDef: GroupItemDef) => ActionButtonItemDef | import("../shared/CommandItemDef").CommandItemDef | import("../shared/ToolItemDef").ToolItemDef | GroupItemDef | undefined
internal;getFirstItemId: (groupItemDef: GroupItemDef) => string
internal;getFloatingZoneBounds: (props: ZoneManagerProps) => RectangleProps
internal;getFloatingZoneStyle: (props: ZoneManagerProps) =>
beta;getIsHiddenIfSelectionNotActive(): ConditionalBooleanValue
internal;getNestedStagePanelKey: (location: StagePanelLocation_2) => NestedStagePanelKey
beta;getSelectionContextSyncEventIds(): string[]
internal;getStagePanelType: (location: StagePanelLocation_2) => StagePanelType
internal;getWidgetId(side: WidgetPanelSide, key: StagePanelZoneDefKeys): WidgetIdTypes
public;GroupButton: React.FunctionComponent
internal;GroupButtonItem: React.FunctionComponent
public;GroupButtonProps 
internal;GroupedItems = ReadonlyArray
internal;GroupItem 
public;GroupItemDef 
public;GroupItemProps 
internal;HitBoxX
internal;HitBoxY
internal;HitBoxZ
alpha;HTMLElementPopup 
alpha;HTMLElementPopupProps 
public;Icon: React.FunctionComponent
beta;IconHelper
public;IconProps 
public;IconSpec = IconSpec_2
beta;IModelConnectedCategoryTree: any
beta;IModelConnectedCubeNavigationAid: any
alpha;IModelConnectedModelsTree: any
beta;IModelConnectedNavigationWidget: any
beta;IModelConnectedViewport: any
beta;IModelConnectedViewSelector: any
beta;IModelConnectedVisibilityComponent: any
beta;IModelConnectedVisibilityTree: any
internal;IModelInfo
internal;IModelScope
internal;IModelServices
internal;IModelUserInfo
beta;IModelViewportControl 
beta;IModelViewportControlOptions
internal;INACTIVITY_TIME_DEFAULT = 3500
beta;Indicator 
internal;InitializeNineZoneAction
internal;initializeNineZoneState(frontstage: FrontstageDef | undefined): NineZoneState
alpha;InputEditorCommitHandler
alpha;InputEditorPopup 
alpha;InputEditorPopupProps 
public;InputFieldMessage 
public;InputFieldMessageAddedEvent 
public;InputFieldMessageEventArgs
public;InputFieldMessageRemovedEvent 
alpha;InputStatus
internal;isCollapsedToPanelState: (isCollapsed: boolean) => StagePanelState.Minimized | StagePanelState.Open
beta;isNoSelectionActive(): boolean
internal;isPanelCollapsed(zoneStates: ReadonlyArray
alpha;isStatusBarItem: (item: CommonStatusBarItem) => item is StatusBarItem
internal;isToolSettingsWidgetManagerProps: (props: WidgetManagerProps | undefined) => props is ToolSettingsWidgetManagerProps
public;class ItemDefBase
public;ItemList 
public;ItemMap 
public;ItemProps 
public;KeyboardShortcut 
public;KeyboardShortcutContainer
public;KeyboardShortcutManager
public;KeyboardShortcutMenu 
public;KeyboardShortcutMenuEvent 
public;KeyboardShortcutMenuState
public;KeyboardShortcutProps 
alpha;KeyinBrowser 
alpha;KeyinBrowserProps 
public;LayoutFragmentProps
public;LayoutHorizontalSplitProps 
public;LayoutSplit
public;LayoutSplitPropsBase
public;LayoutVerticalSplitProps 
beta;ListItem
beta;ListItemType
beta;ListPicker 
beta;ListPickerBase 
beta;ListPickerItem 
beta;ListPickerItemProps 
beta;ListPickerProps
beta;ListPickerPropsExtended 
alpha;MapMode
public;MarkupTools
alpha;MenuButton 
alpha;MenuButtonPopup 
alpha;MenuButtonPopupProps 
alpha;MenuButtonProps 
alpha;MenuItem 
alpha;MenuItemHelpers
beta;MenuItemProps = AbstractMenuItemProps
public;MessageAddedEvent 
public;MessageAddedEventArgs
public;MessageCenterField 
public;MessageCenterFieldProps 
public;MessageManager
public;ModalDialogChangedEvent 
public;ModalDialogManager
public;ModalDialogRenderer 
public;ModalFrontstage 
public;ModalFrontstageChangedEvent 
public;ModalFrontstageChangedEventArgs
public;ModalFrontstageInfo
public;ModalFrontstageProps 
public;ModelessDialog 
public;ModelessDialogChangedEvent 
public;ModelessDialogManager
public;ModelessDialogProps 
public;ModelessDialogRenderer 
internal;ModelSelectorWidget 
internal;ModelSelectorWidgetControl 
alpha;ModelsTree: React.FC
alpha;ModelsTreeNodeType
alpha;ModelsTreeProps
alpha;ModelsTreeSelectionPredicate = (key: NodeKey, type: ModelsTreeNodeType) => boolean
public;MouseDownChangedEvent 
public;MouseDownChangedEventArgs
beta;NameToReducerMap
internal;NavCubeFace 
internal;NavCubeFaceProps 
public;NavigationAidActivatedEvent 
public;NavigationAidActivatedEventArgs
public;NavigationAidControl 
beta;NavigationAidHost: React.FC
beta;NavigationAidHostProps
public;NavigationWidget 
beta;NavigationWidgetComposer: React.FC
beta;NavigationWidgetComposerProps
public;NavigationWidgetDef 
public;NavigationWidgetProps 
public;NavigationWidgetPropsEx 
public;NestedFrontstage
internal;NINE_ZONE_INITIALIZE = "NINE_ZONE_INITIALIZE"
public;NineZoneChangeHandler
alpha;PanelStateChangedEvent 
alpha;PanelStateChangedEventArgs
internal;panelStateToIsCollapsed: (panelState: StagePanelState) => boolean
public;PointerMessage 
public;PointerMessageChangedEvent 
public;PointerMessageChangedEventArgs
public;PointerMessageProps 
public;PopupButton 
public;PopupButtonChildrenRenderProp = (args: PopupButtonChildrenRenderPropArgs) => React.ReactNode
public;PopupButtonChildrenRenderPropArgs
public;PopupButtonProps 
alpha;PopupInfo
alpha;PopupManager
alpha;PopupPropsBase
alpha;PopupRenderer 
alpha;PopupsChangedEvent 
alpha;PopupsChangedEventArgs
alpha;PositionPopup 
alpha;PositionPopupContent: React.FunctionComponent
alpha;PositionPopupProps 
beta;PresentationSelectionScope
internal;ProjectInfo
internal;ProjectReadStatus
internal;ProjectScope
internal;ProjectServices
public;PromptField: any
public;PropsHelper
alpha;RealityDataPicker 
alpha;RealityDataPickerControl 
public;Reducer
public;ReducerActions
public;ReducerMapActions
beta;ReducerRegistry
beta;ReducerRegistryInstance: ReducerRegistry
beta;ReviewToolWidget 
beta;ReviewToolWidgetProps
internal;RotationData
alpha;SafeAreaContext: React.Context
beta;SavedView
beta;SavedViewLayout
beta;SavedViewLayoutProps
beta;SavedViewProps
alpha;ScheduleAnimationTimelineDataProvider 
beta;SectionsStatusField: React.FC
beta;SectionsStatusFieldProps 
beta;selectionContextStateFunc(state: Readonly
beta;SelectionContextToolDefinitions
alpha;SelectionContextUtilities
public;SelectionInfoField: any
public;SelectionScopeField: any
public;SeparatorBackstageItem 
beta;SessionState
beta;SessionStateActionId
beta;SessionStateActions:
beta;SessionStateActionsProps
beta;SessionStateActionsUnion = ActionsUnion
beta;sessionStateMapDispatchToProps:
beta;SessionStateReducer(state: SessionState | undefined, action: SessionStateActionsUnion): DeepReadonly
alpha;SheetCard 
alpha;SheetCardProps
alpha;SheetData
alpha;SheetNavigationAid 
alpha;SheetNavigationAidControl 
alpha;SheetNavigationProps 
alpha;SheetsModalFrontstage 
public;SignIn 
public;SignInProps 
public;SignOutModalFrontstage 
public;SnapModeField: any
alpha;SolarTimelineDataProvider 
alpha;SpatialContainmentTree: React.FC
alpha;SpatialContainmentTreeProps
alpha;SpatialContainmentTreeState
public;SpecialKey
internal;SplitterPaneTarget 
internal;SplitterPaneTargetProps
alpha;StagePanel 
public;StagePanelChangeHandler
alpha;StagePanelDef 
alpha;StagePanelDefaultProps = Pick
alpha;StagePanelHeader 
alpha;StagePanelHeaderProps 
alpha;StagePanelLocation
alpha;StagePanelProps
internal;StagePanelRuntimeProps
alpha;StagePanelSection
alpha;StagePanelState
internal;StagePanelZoneDef 
internal;StagePanelZoneDefKeys = keyof Pick
alpha;StagePanelZoneProps
internal;StagePanelZonesDef
alpha;StagePanelZonesProps
public;StandardMessageBox 
public;StandardMessageBoxProps 
alpha;StandardRotationNavigationAid 
alpha;StandardRotationNavigationAidControl 
beta;StateManager
public;StateType
public;StatusBar 
beta;StatusBarCenterSection: React.FunctionComponent
beta;StatusBarComposer: React.FC
beta;StatusBarComposerProps
internal;StatusBarContext: React.Context
public;StatusBarFieldId = string | null
beta;StatusBarItem 
beta;StatusBarItemsManager 
beta;StatusBarItemUtilities
beta;StatusBarLeftSection: React.FunctionComponent
public;StatusBarProps 
beta;StatusBarRightSection: React.FunctionComponent
beta;StatusBarSpaceBetween: React.FunctionComponent
public;class StatusBarWidgetControl 
public;StatusBarWidgetControlArgs
internal;StatusBarZone 
internal;StatusBarZoneProps 
public;StatusFieldProps 
public;SupportsViewSelectorChange
public;SyncToolSettingsPropertiesEvent 
public;SyncToolSettingsPropertiesEventArgs
public;SyncUiEvent 
public;SyncUiEventArgs
public;SyncUiEventDispatcher
public;SyncUiEventId
public;TargetChangeHandler
public;Task 
public;TaskActivatedEvent 
public;TaskActivatedEventArgs
public;TaskLaunchBackstageItem 
public;TaskLaunchBackstageItemProps 
public;TaskManager
public;TaskProps 
public;TaskPropsList
beta;ThemeManager: any
beta;TileLoadingIndicator 
public;ToolActivatedEvent 
public;ToolActivatedEventArgs
alpha;ToolAssistanceChangedEvent 
alpha;ToolAssistanceChangedEventArgs
beta;ToolAssistanceField 
internal;ToolAssistanceFieldDefaultProps = Pick
beta;ToolAssistanceFieldProps 
internal;Toolbar 
beta;ToolbarButtonHelper
beta;ToolbarComposer: React.FC
beta;ToolbarDragInteractionContext: React.Context
internal;ToolbarGroupItem 
beta;ToolbarHelper
alpha;ToolbarPopup 
alpha;ToolbarPopupProps 
internal;ToolbarProps 
public;ToolbarWidgetDefBase 
public;ToolbarWidgetProps 
public;ToolButton 
public;ToolButtonProps 
internal;ToolGroupPanelContext: React.Context
public;ToolIconChangedEvent 
public;ToolIconChangedEventArgs
public;ToolInformation
public;ToolItemDef 
public;ToolItemProps 
internal;ToolSettingsZone 
internal;ToolSettingsZoneProps 
internal;ToolUiManager
public;ToolUiProvider 
public;ToolWidget 
public;ToolWidgetDef 
public;ToolWidgetProps 
public;ToolWidgetPropsEx 
public;UiFramework
alpha;UiShowHideManager
beta;UiVisibilityChangedEvent 
beta;UiVisibilityEventArgs
internal;useActiveFrontstageDef(): FrontstageDef | undefined
beta;useActiveFrontstageId: () => string
beta;useActiveIModelConnection(): IModelConnection | undefined
beta;useActiveViewport(): ScreenViewport | undefined
internal;useAvailableUiItemsProviders(): readonly string[]
beta;useBackstageManager: () => BackstageManager
internal;useDefaultBackstageItems: (manager: BackstageItemsManager) => readonly BackstageItem[]
beta;useDefaultStatusBarItems: (manager: StatusBarItemsManager_2) => readonly CommonStatusBarItem[]
beta;useDefaultToolbarItems: (manager: ToolbarItemsManager) => readonly CommonToolbarItem[]
internal;useFrameworkVersion(): FrameworkVersion
internal;useFrontstageDefNineZone(frontstage?: FrontstageDef): [NineZoneState, React.Dispatch
internal;useGroupedItems: (items: readonly BackstageItem[]) => GroupedItems
beta;useIsBackstageOpen: (manager: BackstageManager) => boolean
public;UserProfileBackstageItem 
public;UserProfileBackstageItemProps 
internal;useToolSettings(): React.ReactNode
beta;useUiItemsProviderStatusBarItems: (manager: StatusBarItemsManager_2) => readonly CommonStatusBarItem[]
beta;useUiItemsProviderToolbarItems: (manager: ToolbarItemsManager, toolbarUsage: ToolbarUsage, toolbarOrientation: ToolbarOrientation) => readonly CommonToolbarItem[]
internal;useWidgetDef(): WidgetDef | undefined
alpha;ValidationTextbox 
internal;VersionInfo
beta;ViewAttributesStatusField 
beta;ViewLayout
public;ViewportContentControl 
beta;ViewSelector 
beta;ViewSelectorChangedEvent 
beta;ViewSelectorChangedEventArgs
beta;ViewSelectorDefaultProps = Pick
beta;ViewSelectorProps
public;ViewUtilities
alpha;VisibilityComponent 
alpha;VisibilityComponentConfig
public;VisibilityComponentHierarchy
alpha;VisibilityComponentProps
internal;VisibilityHandler 
internal;VisibilityHandlerProps
internal;VisibilityStatus
public;VisibilityTree 
public;VisibilityTreeProps
alpha;VisibilityWidget 
public;Widget 
beta;WIDGET_OPACITY_DEFAULT = 0.9
public;WidgetChangeHandler
internal;WidgetContent(): JSX.Element
public;WidgetControl 
public;WidgetDef
public;WidgetHost
internal;WidgetInfo
alpha;WidgetManager
internal;WidgetPanelsDefaultToolSettings(props: WidgetPanelsDefaultToolSettingsProps): JSX.Element
internal;WidgetPanelsDefaultToolSettingsProps
internal;WidgetPanelsFrontstage(): JSX.Element | null
internal;WidgetPanelsFrontstageContent(): JSX.Element | null
internal;WidgetPanelsStatusBar(): JSX.Element | null
internal;WidgetPanelsToolbars(): JSX.Element
internal;WidgetPanelsToolSettings(): JSX.Element | null
public;WidgetProps 
alpha;WidgetProvider
internal;WidgetProvidersChangedEvent 
internal;WidgetProvidersChangedEventArgs
internal;WidgetsChangedEvent 
internal;WidgetsChangedEventArgs
internal;WidgetStack 
internal;WidgetStackProps 
internal;WidgetStackTab 
internal;WidgetStackTabGroup 
internal;WidgetStackTabGroupProps
internal;WidgetStackTabProps
internal;WidgetStackTabs 
internal;WidgetStackTabsProps
public;WidgetState
public;WidgetStateChangedEvent 
public;WidgetStateChangedEventArgs
public;WidgetStateFunc = (state: Readonly
internal;WidgetTab
internal;WidgetTabs =
public;WidgetType
beta;withMessageCenterFieldProps: 
alpha;withSafeArea: 
beta;withStatusFieldProps: 
public;Workflow 
public;WorkflowActivatedEvent 
public;WorkflowActivatedEventArgs
public;WorkflowManager
public;WorkflowProps 
public;WorkflowPropsList
public;Zone 
public;ZoneDef 
public;ZoneDefProvider
public;ZoneLocation
public;ZoneProps 
internal;ZoneRuntimeProps
public;ZoneState
internal;ZoneTargets 
internal;ZoneTargetsProps 
