sep=;
alpha;Panel 
alpha;PanelProps 
alpha;PanelsProvider 
alpha;PanelsProviderProps
internal;Point 
beta;PointProps
beta;ProgressProps 
internal;Rectangle 
beta;RectangleProps
alpha;ResizeDirection
alpha;ResizeDirectionHelpers
alpha;ResizeGrip 
alpha;ResizeGripProps 
alpha;ResizeHandle = Corner | Edge
alpha;Resizers
alpha;ResizeStrategy
alpha;Root
alpha;Scrollable 
alpha;ScrollableDefaultProps = Pick
alpha;ScrollableProps 
beta;ScrollableToolSettings 
beta;ScrollableToolSettingsProps 
alpha;ScrollIndicator 
alpha;ShrinkBottomStrategy 
alpha;class ShrinkHorizontalStrategy 
alpha;ShrinkLeftStrategy 
alpha;ShrinkRightStrategy 
alpha;class ShrinkStrategy 
alpha;ShrinkTopStrategy 
alpha;class ShrinkVerticalStrategy 
internal;Size 
beta;SizeProps
beta;Snap 
beta;SnapMode 
beta;SnapModePanel 
beta;SnapModePanelProps 
beta;SnapModeProps 
beta;SnapProps 
alpha;Stacked 
alpha;StackedProps 
alpha;StateManager
beta;Status
internal;StatusHelpers
beta;StatusMessageProps 
alpha;StatusZoneIndex = 8
alpha;StatusZoneManager 
alpha;StatusZoneManagerProps 
alpha;Tab 
alpha;TabGroup 
alpha;TabGroupProps 
alpha;TabMode
alpha;TabModeHelpers
alpha;TabProps 
alpha;TabSeparator 
alpha;TabSeparatorProps 
alpha;Target
alpha;TargetType
alpha;TargetZoneProps
alpha;Title 
beta;TitleBar 
beta;TitleBarButton 
beta;TitleBarButtonProps 
beta;TitleBarProps 
alpha;TitleProps 
alpha;Toast 
alpha;ToastDefaultProps = Pick
alpha;ToastProps 
alpha;ToastStyle = Pick
beta;ToolAssistance 
beta;ToolAssistanceDialog 
beta;ToolAssistanceDialogProps 
beta;ToolAssistanceItem 
beta;ToolAssistanceItemProps 
beta;ToolAssistanceProps 
beta;ToolAssistanceSeparator 
beta;ToolAssistanceSeparatorProps 
beta;Toolbar 
alpha;ToolbarButton 
alpha;ToolbarButtonProps 
alpha;ToolbarIcon 
alpha;ToolbarIconProps 
alpha;ToolbarItem
alpha;ToolbarItemProps
beta;ToolbarPanelAlignment
alpha;ToolbarPanelAlignmentHelpers
beta;ToolbarProps 
alpha;Tools 
beta;ToolSettings 
beta;ToolSettingsPopup 
beta;ToolSettingsPopupProps 
beta;ToolSettingsProps 
beta;ToolSettingsTab 
beta;ToolSettingsTabProps 
alpha;ToolsProps 
beta;Tooltip 
beta;TooltipDefaultProps = Pick
beta;TooltipProps 
beta;UserProfile 
beta;UserProfileProps 
alpha;VerticalAnchor
alpha;VerticalAnchorHelpers
alpha;Widget
alpha;WidgetContent 
alpha;WidgetContentProps 
alpha;WidgetProps
alpha;WidgetZone 
alpha;WidgetZoneIndex = 1 | 2 | 3 | 4 | 6 | 7 | StatusZoneIndex | 9
alpha;WidgetZoneLayout 
alpha;WidgetZoneLayout
alpha;WidgetZoneLayoutProps
alpha;withContainIn: 
alpha;WithContainInProps
beta;Zone 
alpha;ZoneIdToWidget
alpha;ZoneIdToWidget
alpha;ZoneIndex = WidgetZoneIndex | ContentZoneIndex
alpha;ZoneManager
beta;ZoneProps 
alpha;ZonePropsBase
beta;Zones 
beta;ZonesProps 
alpha;ZonesType =
