sep=;
internal;removeTab(state: Draft
internal;removeWidgetTab(state: Draft
internal;ResizeAction
alpha;ResizeDirection
alpha;ResizeDirectionHelpers
alpha;ResizeGrip 
alpha;ResizeGripProps 
alpha;ResizeGripResizeArgs
beta;ResizeHandle
internal;ResizeStrategy
internal;restrainInitialWidgetSize(size: SizeProps, nzSize: SizeProps): SizeProps
internal;RightPanelSide = "right"
beta;SafeAreaInsets
internal;SafeAreaInsetsHelpers
beta;ScrollableToolSettings 
beta;ScrollableToolSettingsProps 
internal;ScrollableWidgetContent: React.NamedExoticComponent
internal;ScrollableWidgetContentProps
internal;SendBack: React.NamedExoticComponent
internal;setRectangleProps(props: Draft
internal;ShrinkBottom 
internal;class ShrinkHorizontalStrategy 
internal;ShrinkLeft 
internal;ShrinkRight 
internal;class ShrinkStrategy 
internal;ShrinkTop 
internal;class ShrinkVerticalStrategy 
internal;sideToCursorType(side: PanelSide): CursorType
internal;SizeAndPositionProps 
beta;Snap 
beta;SnapMode 
beta;SnapModePanel 
beta;SnapModePanelProps 
beta;SnapModeProps 
beta;SnapProps 
beta;Splitter 
beta;SplitterPaneTarget 
beta;SplitterProps 
beta;SplitterTarget 
beta;SplitterTargetProps 
alpha;Stacked 
alpha;StackedProps 
beta;StagePanel 
beta;StagePanelManager
beta;StagePanelManagerProps
beta;StagePanelProps 
beta;StagePanels 
beta;StagePanelsManager
beta;StagePanelsManagerProps
beta;StagePanelsProps 
beta;StagePanelTarget 
beta;StagePanelTargetProps 
beta;StagePanelType
internal;StagePanelTypeHelpers
beta;Status
internal;StatusHelpers
beta;StatusMessageProps 
alpha;Tab 
internal;TabBarButtons: React.NamedExoticComponent
alpha;TabGroup 
alpha;TabGroupProps 
internal;TabIdContext: React.Context
alpha;TabMode
alpha;TabModeHelpers
internal;TabNodeContext: React.Context
internal;TabPositionContext: React.Context
internal;TabPositionContextArgs
alpha;TabProps 
alpha;TabSeparator 
alpha;TabSeparatorProps 
internal;TabsState
internal;TabsStateContext: React.Context
internal;TabState
internal;TabStateContext: React.Context
internal;TabTargetFloatingWidgetState
internal;TabTargetPanelState
internal;TabTargetState = TabTargetPanelState | TabTargetWidgetState | TabTargetTabState | TabTargetFloatingWidgetState
internal;TabTargetTabState
internal;TabTargetWidgetState
alpha;Title 
beta;TitleBar 
beta;TitleBarButton 
beta;TitleBarButtonProps 
beta;TitleBarProps 
alpha;TitleProps 
alpha;Toast 
alpha;ToastDefaultProps = Pick
alpha;ToastProps 
alpha;ToastStyle = Pick
beta;ToolAssistance 
beta;ToolAssistanceDialog 
beta;ToolAssistanceDialogProps 
beta;ToolAssistanceInstruction 
beta;ToolAssistanceInstructionProps 
beta;ToolAssistanceItem 
beta;ToolAssistanceItemProps 
beta;ToolAssistanceProps 
beta;ToolAssistanceSeparator 
beta;ToolAssistanceSeparatorProps 
beta;Toolbar 
alpha;ToolbarButton 
alpha;ToolbarButtonProps 
internal;ToolbarDirectionContext: React.Context
alpha;ToolbarIcon 
alpha;ToolbarIconProps 
alpha;ToolbarItem
alpha;ToolbarItemProps
beta;ToolbarPanelAlignment
alpha;ToolbarPanelAlignmentHelpers
beta;ToolbarProps 
alpha;Tools 
alpha;ToolsArea 
alpha;ToolsAreaProps 
internal;ToolSettingProps 
beta;ToolSettings 
internal;ToolSettingsDockAction
internal;ToolSettingsDragStartAction
internal;ToolSettingsNodeContext: React.Context
internal;ToolSettingsOverflowPanel(props: ToolSettingsOverflowPanelProps): JSX.Element
internal;ToolSettingsOverflowPanelProps 
beta;ToolSettingsPopup 
beta;ToolSettingsPopupProps 
beta;ToolSettingsProps 
internal;ToolSettingsState = DockedToolSettingsState | WidgetToolSettingsState
internal;ToolSettingsStateContext: React.Context
beta;ToolSettingsTab 
internal;toolSettingsTabId = "nz-tool-settings-tab"
beta;ToolSettingsTabProps 
beta;ToolSettingsWidgetManagerProps 
beta;ToolSettingsWidgetMode
alpha;ToolsProps 
beta;Tooltip 
beta;TooltipDefaultProps = Pick
beta;TooltipProps 
internal;TopPanelSide = "top"
internal;UpdateWindowResizeSettings 
internal;useActiveTab(): TabState | undefined
internal;useAllowedPanelTarget(): boolean
internal;useAnimatePanelWidgets():
internal;useBorders(widgetId: WidgetState["id"]):
internal;useCursor(): void
internal;useDoubleClick(onDoubleClick?: () => void): () => void
internal;useDrag
internal;useDraggedItemId
internal;useDragItem
internal;UseDragItemArgs
internal;useDragPanelGrip(args: UseDragPanelGripArgs): ({ initialPointerPosition }: DragItemDragStartArgs) => void
internal;UseDragPanelGripArgs
internal;useDragResizeHandle(args: UseDragResizeHandleArgs): ({ initialPointerPosition }: DragItemDragStartArgs) => void
internal;UseDragResizeHandleArgs
internal;useDragTab(args: UseDragTabArgs): ({ initialPointerPosition, widgetSize }: DragTabDragStartArgs) => void
internal;UseDragTabArgs
internal;useDragToolSettings(args: UseDragToolSettingsArgs): ({ initialPointerPosition }: DragItemDragStartArgs) => void
internal;UseDragToolSettingsArgs
internal;useDragWidget(args: UseDragWidgetArgs): ({ initialPointerPosition }: DragItemDragStartArgs) => void
internal;UseDragWidgetArgs
internal;useIsDragged(callback: () => boolean): boolean
internal;useIsDraggedItem(item: DragItem): boolean
internal;useIsDraggedType(type: DragItem["type"]): boolean
internal;useIsMainPanelWidget(): boolean
internal;useLabel(labelKey: keyof NineZoneLabels): string | undefined
internal;useMode(widgetId: string): "fit" | "fill" | "minimized"
internal;usePanelsAutoCollapse
internal;UsePanelTargetArgs
internal;usePointerCaptor: 
internal;useResizeGrip: 
beta;UserProfile 
beta;UserProfileProps 
internal;UseTabTargetArgs
internal;useTabTransientState(tabId: string, onSave?: () => void, onRestore?: () => void): void
internal;useToolSettingsEntry(): DockedToolSettingsEntryContextArgs
internal;useTransientState(onSave?: () => void, onRestore?: () => void): void
internal;UseWidgetTargetArgs
beta;VerticalAnchor
internal;VerticalAnchorHelpers
internal;VerticalPanelSide = LeftPanelSide | RightPanelSide
internal;VerticalPanelState 
internal;Widget: React.MemoExoticComponent
internal;WidgetComponent
alpha;WidgetContent 
internal;WidgetContentContainer: React.NamedExoticComponent
internal;WidgetContentContainersContext: React.Context
internal;WidgetContentManager: React.NamedExoticComponent
internal;WidgetContentManagerContext: React.Context
internal;WidgetContentManagerContextArgs
internal;WidgetContentManagerProps
internal;WidgetContentNodeContext: React.Context
alpha;WidgetContentProps 
internal;WidgetContentRenderer: React.NamedExoticComponent
internal;WidgetContentRenderers: React.NamedExoticComponent
internal;WidgetContext: React.Context
internal;WidgetContextArgs
internal;WidgetDragAction
internal;WidgetDragEndAction
internal;WidgetIdContext: React.Context
beta;WidgetManagerProps
internal;WidgetMenu(props: WidgetMenuProps): JSX.Element
internal;WidgetMenuProps 
internal;WidgetOverflow: React.NamedExoticComponent
internal;WidgetOverflowContext: React.Context
internal;WidgetOverflowProps
internal;WidgetPanel: React.NamedExoticComponent
internal;WidgetPanelContext: React.Context
internal;WidgetPanelContextArgs
internal;WidgetPanelExpander({ side }: WidgetPanelExpanderProps): JSX.Element
internal;WidgetPanelExpanderProps
internal;WidgetPanelExpanders(): JSX.Element
internal;WidgetPanelGrip: React.NamedExoticComponent
internal;WidgetPanelProps
internal;WidgetPanelProvider: React.NamedExoticComponent
internal;WidgetPanelProviderProps
internal;WidgetPanels: React.NamedExoticComponent
internal;WidgetPanelsContent: React.MemoExoticComponent
internal;WidgetPanelsContentProps 
internal;WidgetPanelsProps 
internal;WidgetProps 
internal;WidgetProvider: React.NamedExoticComponent
internal;WidgetProviderProps
internal;WidgetsState
internal;WidgetsStateContext: React.Context
internal;WidgetState
internal;WidgetStateContext: React.Context
internal;WidgetTab: React.NamedExoticComponent
internal;WidgetTabBar: React.NamedExoticComponent
internal;WidgetTabBarProps
internal;WidgetTabClickAction
internal;WidgetTabDoubleClickAction
internal;WidgetTabDragAction
internal;WidgetTabDragEndAction
internal;WidgetTabDragStartAction
alpha;WidgetTabDragStartArguments
internal;WidgetTabPopoutAction
internal;WidgetTabProps 
internal;WidgetTabProvider({ tab, first, firstInactive, last }: WidgetTabProviderProps): JSX.Element
internal;WidgetTabProviderProps 
internal;WidgetTabs: React.NamedExoticComponent
internal;WidgetTabsEntryContext: React.Context
internal;WidgetTabsEntryContextProviderProps
internal;WidgetTabsEntryProvider: React.NamedExoticComponent
internal;WidgetTabTarget: React.NamedExoticComponent
internal;WidgetTabTargetProps
internal;WidgetTarget: React.NamedExoticComponent
internal;WidgetTargetFloatingWidgetState
internal;WidgetTargetPanelState = TabTargetPanelState
internal;WidgetTargetProps
internal;WidgetTargetState = WidgetTargetPanelState | WidgetTargetWidgetState | WidgetTargetTabState | WidgetTargetFloatingWidgetState
internal;WidgetTargetTabState = TabTargetTabState
internal;WidgetTargetWidgetState = TabTargetWidgetState
internal;WidgetToolSettingsState
internal;widgetZoneColumnIds: ReadonlyArray
beta;WidgetZoneId = 1 | 2 | 3 | 4 | 6 | 7 | 8 | 9
beta;widgetZoneIds: ReadonlyArray
alpha;withContainIn: 
alpha;WithContainInProps
beta;withDragInteraction: 
beta;WithDragInteractionProps
beta;Zone 
internal;ZoneId = WidgetZoneId | ContentZoneId
internal;ZoneManager
beta;ZoneManagerFloatingProps
beta;ZoneManagerProps
beta;ZoneProps 
beta;Zones 
beta;ZonesManager
beta;ZonesManagerProps
beta;ZonesManagerTargetProps
beta;ZonesManagerWidgetResizeArgs
beta;ZonesManagerWidgetsProps =
beta;ZonesManagerZonesProps =
beta;ZonesProps 
beta;ZoneTargetType
internal;ZoneWindowResizeSettings
